id,employee_no,name,email,team,is_active,azure_oid,created_at,updated_at
1,DEV001,Dev Seed Operator,[email],DEV,1,00000000-0000-0000-0000-000000000001,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
2,DEV002,Adrian Koh,[email],DEV,1,00000000-0000-0000-0000-000000000002,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
3,DEV003,Siti Rahman,[email],DEV,1,00000000-0000-0000-0000-000000000003,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
4,DEV004,Marcus Lee,[email],DEV,1,00000000-0000-0000-0000-000000000004,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
5,DEV005,Hanna Park,[email],DEV,1,00000000-0000-0000-0000-000000000005,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
6,STR006,Eun Seo,[email],Structures,1,00000000-0000-0000-0000-000000000006,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
7,STR007,Amir Rahman,[email],Structures,1,00000000-0000-0000-0000-000000000007,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
8,STR008,Vanessa Koh,[email],Structures,1,00000000-0000-0000-0000-000000000008,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
9,AVN009,Jia Hao,[email],Avionics,1,00000000-0000-0000-0000-000000000009,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
10,AVN010,Nur Aisyah,[email],Avionics,1,00000000-0000-0000-0000-000000000010,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
11,AVN011,Dinesh Pillai,[email],Avionics,1,00000000-0000-0000-0000-000000000011,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
16,ADM016,Olivia Hart,[email],Planning,1,00000000-0000-0000-0000-000000000016,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
19,STR019,Grace Lee,[email],Structures,1,00000000-0000-0000-0000-000000000019,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
20,STR020,Ben Chua,[email],Structures,1,00000000-0000-0000-0000-000000000020,2026-02-16T09:27:53+00:00,2026-03-18T09:27:53+00:00
